3495 5
BB3D v1, 1 textures, 1 brushes
 * .\pirateskin.bmp
NODE ROOT
    MESH, brush -1
        699 vertices
          0: -24.341412,78.842476,12.632923,0.191449,0.938099,  -34.015369,77.331535,3.918932,0.200726,0.970469,
          2: -35.625591,85.675568,2.427182,0.189968,0.938252,  -26.498106,87.297348,13.835029,0.209369,0.922113,
          4: -17.335957,97.640152,22.229815,0.179249,0.747500,  -13.278282,80.478790,20.081423,0.218288,0.943403,
          6: -0.820578,81.056747,24.147820,0.310651,0.942300,  -0.763176,98.033974,27.816404,0.320128,0.742393,
          8: 15.447978,97.640152,21.910477,0.435078,0.758619,  11.487622,80.478790,19.649136,0.378865,0.945770,
          10: 22.221359,78.842476,11.820169,0.433208,0.934847,  25.050636,87.297348,11.398378,0.438770,0.933187,
          12: 35.185444,85.675568,1.191164,0.430477,0.936406,  31.399321,77.331535,2.777120,0.414312,0.970469,
          14: 24.764463,75.820625,-6.006063,0.392649,0.976517,  27.908554,84.053810,-8.717692,0.405951,0.943316,
          16: 8.867949,80.153030,-20.165657,0.341776,0.959937,  7.610242,72.917053,-14.658463,0.336638,0.988140,
          18: -1.212652,71.747063,-18.044182,0.307831,0.992823,  -0.851485,78.897202,-23.363445,0.309579,0.965288,
          20: -9.933147,80.153030,-20.834578,0.277846,0.959937,  -9.911959,72.917053,-14.352612,0.279426,0.988140,
          22: -27.612307,75.820625,-5.091824,0.221633,0.976517,  -28.789049,84.053810,-7.728033,0.214856,0.943316,
          24: -16.686466,77.443069,2.843129,0.259153,0.957770,  -14.476637,78.781120,9.831552,0.266368,0.952413,
          26: -8.684459,79.760666,14.874566,0.285280,0.948492,  -0.886015,80.281471,15.243607,0.310743,0.946408,
          28: 6.894804,79.760666,14.602632,0.336148,0.948492,  12.507448,78.781120,9.360540,0.354474,0.952413,
          30: 14.472067,77.443069,2.299255,0.360888,0.957770,  12.262213,76.105019,-4.689159,0.353673,0.963126,
          32: 6.470041,75.125488,-9.732178,0.334761,0.967046,  -1.352448,74.766960,-11.478509,0.309220,0.968482,
          34: -9.109218,75.125488,-9.460239,0.283893,0.967046,  -14.721872,76.105019,-4.218149,0.265567,0.963126,
          36: -1.120816,80.766548,1.591803,0.311822,0.950847,  5.904437,101.929153,26.535084,0.344210,0.733747,
          38: -0.593703,102.987457,26.407486,0.318614,0.731678,  -7.422091,101.635071,26.787468,0.291939,0.735426,
          40: -0.749516,93.919785,-0.500922,0.101513,0.730897,  -9.449396,91.253029,5.179803,0.109327,0.806620,
          42: -10.896139,90.577682,0.287808,0.101513,0.806620,  -0.749516,93.919785,-0.500922,0.109327,0.730897,
          44: -5.668322,91.748016,8.713593,0.117140,0.806620,  -0.749516,93.919785,-0.500922,0.117140,0.730897,
          46: -0.566026,91.930061,9.942319,0.124954,0.806620,  -0.749516,93.919785,-0.500922,0.124954,0.730897,
          48: 4.490312,91.750359,8.536741,0.132767,0.806620,  -0.749516,93.919785,-0.500922,0.132767,0.730897,
          50: 8.145845,91.257072,4.873491,0.140581,0.806620,  -0.749516,93.919785,-0.500922,0.140581,0.730897,
          52: 9.421099,90.582359,-0.065890,0.148394,0.806620,  -0.749516,93.919785,-0.500922,0.148394,0.730897,
          54: 7.974360,89.907005,-4.957876,0.156208,0.806620,  -0.749516,93.919785,-0.500922,0.156208,0.730897,
          56: 4.193282,89.412010,-8.491669,0.164021,0.806620,  -0.749516,93.919785,-0.500922,0.164021,0.730897,
          58: -0.909004,89.229965,-9.720401,0.171835,0.806620,  -0.749516,93.919785,-0.500922,0.171835,0.730897,
          60: -5.965350,89.409668,-8.314822,0.179648,0.806620,  -0.749516,93.919785,-0.500922,0.179648,0.730897,
          62: -9.620891,89.902954,-4.651567,0.187462,0.806620,  -0.749516,93.919785,-0.500922,0.187462,0.730897,
          64: -10.896139,90.577682,0.287808,0.195275,0.806620,  -17.931892,78.596222,4.408663,0.101513,0.882343,
          66: -15.481428,79.995270,12.904564,0.109327,0.882343,  -9.073689,81.017914,19.040171,0.117140,0.882343,
          68: -1.104282,83.124283,20.295658,0.124954,0.882343,  8.145477,81.012169,18.727400,0.132767,0.882343,
          70: 14.343053,79.985306,12.362801,0.140581,0.882343,  16.506447,78.584717,3.783097,0.148394,0.882343,
          72: 14.055959,77.185654,-4.712780,0.156208,0.882343,  7.648220,76.163025,-10.848400,0.164021,0.882343,
          74: -0.999824,75.790794,-12.979695,0.171835,0.882343,  -9.570944,76.168762,-10.535622,0.179648,0.882343,
          76: -15.768519,77.195618,-4.171026,0.187462,0.882343,  -17.931892,78.596222,4.408663,0.195275,0.882343,
          78: -0.905620,61.831543,3.442235,0.227831,0.419361,  -10.467520,64.764328,3.404028,0.327580,0.395581,
          80: -9.104338,65.095352,8.114578,0.313346,0.392953,  -0.943101,92.544586,1.294900,0.219927,0.008521,
          82: -9.134663,89.942734,6.377344,0.333771,0.023272,  -10.497838,89.611755,1.666795,0.352391,0.026294,
          84: -0.905620,61.831543,3.442235,0.224178,0.562305,  -9.104338,65.095352,8.114578,0.112321,0.536357,
          86: -10.710932,51.458157,18.006487,0.089418,0.648696,  -5.575584,90.185059,9.780994,0.285272,0.021287,
          88: -0.642783,21.144176,18.500319,0.226813,0.684666,  -0.774296,90.273758,10.965750,0.219889,0.020870,
          90: 9.402011,51.458153,17.655420,0.364375,0.646498,  3.982729,90.185059,9.614153,0.155141,0.022134,
          92: 7.451163,65.095352,7.825603,0.338646,0.534548,  7.420837,89.942734,6.088366,0.108377,0.024740,
          94: 7.451163,65.095352,7.825603,0.140550,0.393338,  8.649128,64.764328,3.070348,0.128052,0.396025,
          96: 8.618800,89.611755,1.333111,0.092128,0.027989,  8.649128,64.764328,3.070348,0.355000,0.537140,
          98: 7.285938,64.433334,-1.640206,0.336341,0.540011,  -0.943101,92.544586,1.294900,0.225782,0.309701,
          100: 7.255614,89.280731,-3.377441,0.337639,0.335650,  8.618800,89.611755,1.333111,0.356297,0.332778,
          102: 3.726871,64.191025,-5.043864,0.287670,0.542393,  3.696549,89.038422,-6.781101,0.288967,0.338032,
          104: -1.074425,64.102325,-6.228616,0.222027,0.543647,  -1.104748,88.949722,-7.965852,0.223324,0.339286,
          106: -5.831443,64.191025,-4.877022,0.157001,0.543437,  -5.861765,89.038422,-6.614260,0.158299,0.339076,
          108: -9.269564,64.433334,-1.351227,0.110016,0.541820,  -9.299890,89.280731,-3.088465,0.111314,0.337459,
          110: -10.467520,64.764328,3.404028,0.093662,0.539229,  -10.497838,89.611755,1.666795,0.094960,0.334867,
          112: -16.384260,72.442642,2.970308,0.389198,0.333766,  -14.178589,72.978241,10.592143,0.366167,0.329515,
          114: -14.178589,72.978241,10.592143,0.043496,0.472076,  -14.178589,72.978241,10.592143,0.403689,0.193139,
          116: -8.419894,72.036972,16.766027,0.317404,0.189533,  -10.710932,51.458157,18.006487,0.362249,0.355338,
          118: -0.651226,72.180481,18.683001,0.218022,0.198696,  -0.642783,21.144176,18.500319,0.228859,0.686526,
          120: 9.402011,51.458153,17.655420,0.088422,0.357121,  7.045804,72.036972,16.496075,0.112384,0.195204,
          122: 12.608790,72.978241,10.124569,0.038994,0.195514,  12.608790,72.978241,10.124569,0.409697,0.469149,
          124: 12.608790,72.978241,10.124569,0.086577,0.330137,  14.547132,72.442642,2.430395,0.066356,0.334485,
          126: 14.547132,72.442642,2.430395,0.436159,0.473343,  12.341447,71.907074,-5.191442,0.405968,0.477989,
          128: 6.582755,71.514999,-10.698672,0.327216,0.481843,  -1.185910,71.371490,-12.615647,0.221003,0.483872,
          130: -8.882944,71.514999,-10.428717,0.115790,0.483533,  -14.445930,71.907074,-4.723863,0.039767,0.480916,
